1699243097.618762 client started (26557): version 3.2, socket /private/tmp/tmux-501/default, protocol 8
1699243097.618848 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Thu Jul  6 22:18:26 PDT 2023; root:xnu-8020.240.18.702.13~1/RELEASE_X86_64
1699243097.619216 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1699243097.629878 sending message 105 to peer 0x7fa47d831000 (42 bytes)
1699243097.629893 sending message 105 to peer 0x7fa47d831000 (13 bytes)
1699243097.629911 sending message 105 to peer 0x7fa47d831000 (10 bytes)
1699243097.629924 sending message 105 to peer 0x7fa47d831000 (14 bytes)
1699243097.629937 sending message 105 to peer 0x7fa47d831000 (19 bytes)
1699243097.629951 sending message 105 to peer 0x7fa47d831000 (27 bytes)
1699243097.629965 sending message 105 to peer 0x7fa47d831000 (39 bytes)
1699243097.629989 sending message 105 to peer 0x7fa47d831000 (30 bytes)
1699243097.630000 sending message 105 to peer 0x7fa47d831000 (75 bytes)
1699243097.630013 sending message 105 to peer 0x7fa47d831000 (43 bytes)
1699243097.630024 sending message 105 to peer 0x7fa47d831000 (32 bytes)
1699243097.630038 sending message 105 to peer 0x7fa47d831000 (22 bytes)
1699243097.630051 sending message 106 to peer 0x7fa47d831000 (0 bytes)
1699243097.630106 sending message 200 to peer 0x7fa47d831000 (4 bytes)
1699243097.630128 client loop enter
1699243097.631517 peer 0x7fa47d831000 message 303
1699243097.631645 open write file 2 -
1699243097.631719 sending message 305 to peer 0x7fa47d831000 (8 bytes)
1699243097.631761 write check file 2
1699243097.631864 peer 0x7fa47d831000 message 304
1699243097.631879 write 58 to file 2
1699243097.631893 peer 0x7fa47d831000 message 203
1699243097.631900 file 2 58 bytes left
1699243097.631920 write check file 2
1699243097.631931 client loop exit
